law,eps_s,K_hydraulic_rel_linear_interpolation,interpolation_scope
current_path,0.00308512476460917,0.982240595000324,between the registered zero and first nonzero network nodes
current_path,0.00311195193647533,0.982086165391631,between the registered zero and first nonzero network nodes
current_path,0.0031387791083415,0.981931735782938,between the registered zero and first nonzero network nodes
current_path,0.00316560628020767,0.981777306174246,between the registered zero and first nonzero network nodes
current_path,0.00319243345207383,0.981622876565553,between the registered zero and first nonzero network nodes
current_path,0.00321926062394,0.98146844695686,between the registered zero and first nonzero network nodes
small_throat,0,1,between the registered zero and first nonzero network nodes
small_throat,2.68271718661667e-05,0.999931887800066,between the registered zero and first nonzero network nodes
small_throat,5.36543437323333e-05,0.999863775600131,between the registered zero and first nonzero network nodes
small_throat,8.04815155985e-05,0.999795663400197,between the registered zero and first nonzero network nodes
small_throat,0.000107308687464667,0.999727551200263,between the registered zero and first nonzero network nodes
small_throat,0.000134135859330833,0.999659439000328,between the registered zero and first nonzero network nodes
small_throat,0.000160963031197,0.999591326800394,between the registered zero and first nonzero network nodes
small_throat,0.000187790203063167,0.99952321460046,between the registered zero and first nonzero network nodes
small_throat,0.000214617374929333,0.999455102400525,between the registered zero and first nonzero network nodes
small_throat,0.0002414445467955,0.999386990200591,between the registered zero and first nonzero network nodes
small_throat,0.000268271718661667,0.999318878000657,between the registered zero and first nonzero network nodes
small_throat,0.000295098890527833,0.999250765800722,between the registered zero and first nonzero network nodes
small_throat,0.000321926062394,0.999182653600788,between the registered zero and first nonzero network nodes
small_throat,0.000348753234260167,0.999114541400854,between the registered zero and first nonzero network nodes
small_throat,0.000375580406126333,0.999046429200919,between the registered zero and first nonzero network nodes
small_throat,0.0004024075779925,0.998978317000985,between the registered zero and first nonzero network nodes
small_throat,0.000429234749858667,0.998910204801051,between the registered zero and first nonzero network nodes
small_throat,0.000456061921724833,0.998842092601116,between the registered zero and first nonzero network nodes
small_throat,0.000482889093591,0.998773980401182,between the registered zero and first nonzero network nodes
small_throat,0.000509716265457167,0.998705868201248,between the registered zero and first nonzero network nodes
small_throat,0.000536543437323333,0.998637756001313,between the registered zero and first nonzero network nodes
small_throat,0.0005633706091895,0.998569643801379,between the registered zero and first nonzero network nodes
small_throat,0.000590197781055667,0.998501531601444,between the registered zero and first nonzero network nodes
small_throat,0.000617024952921833,0.99843341940151,between the registered zero and first nonzero network nodes
small_throat,0.000643852124788,0.998365307201576,between the registered zero and first nonzero network nodes
small_throat,0.000670679296654167,0.998297195001641,between the registered zero and first nonzero network nodes
small_throat,0.000697506468520333,0.998229082801707,between the registered zero and first nonzero network nodes
small_throat,0.0007243336403865,0.998160970601773,between the registered zero and first nonzero network nodes
small_throat,0.000751160812252667,0.998092858401838,between the registered zero and first nonzero network nodes
small_throat,0.000777987984118833,0.998024746201904,between the registered zero and first nonzero network nodes
small_throat,0.000804815155985,0.99795663400197,between the registered zero and first nonzero network nodes
small_throat,0.000831642327851167,0.997888521802035,between the registered zero and first nonzero network nodes
small_throat,0.000858469499717333,0.997820409602101,between the registered zero and first nonzero network nodes
small_throat,0.0008852966715835,0.997752297402167,between the registered zero and first nonzero network nodes
small_throat,0.000912123843449667,0.997684185202232,between the registered zero and first nonzero network nodes
small_throat,0.000938951015315833,0.997616073002298,between the registered zero and first nonzero network nodes
small_throat,0.000965778187182,0.997547960802364,between the registered zero and first nonzero network nodes
small_throat,0.000992605359048167,0.997479848602429,between the registered zero and first nonzero network nodes
small_throat,0.00101943253091433,0.997411736402495,between the registered zero and first nonzero network nodes
small_throat,0.0010462597027805,0.997343624202561,between the registered zero and first nonzero network nodes
small_throat,0.00107308687464667,0.997275512002626,between the registered zero and first nonzero network nodes
small_throat,0.00109991404651283,0.997207399802692,between the registered zero and first nonzero network nodes
small_throat,0.001126741218379,0.997139287602758,between the registered zero and first nonzero network nodes
small_throat,0.00115356839024517,0.997071175402823,between the registered zero and first nonzero network nodes
small_throat,0.00118039556211133,0.997003063202889,between the registered zero and first nonzero network nodes
small_throat,0.0012072227339775,0.996934951002954,between the registered zero and first nonzero network nodes
small_throat,0.00123404990584367,0.99686683880302,between the registered zero and first nonzero network nodes
small_throat,0.00126087707770983,0.996798726603086,between the registered zero and first nonzero network nodes
small_throat,0.001287704249576,0.996730614403151,between the registered zero and first nonzero network nodes
small_throat,0.00131453142144217,0.996662502203217,between the registered zero and first nonzero network nodes
small_throat,0.00134135859330833,0.996594390003283,between the registered zero and first nonzero network nodes
small_throat,0.0013681857651745,0.996526277803348,between the registered zero and first nonzero network nodes
small_throat,0.00139501293704067,0.996458165603414,between the registered zero and first nonzero network nodes
small_throat,0.00142184010890683,0.99639005340348,between the registered zero and first nonzero network nodes
small_throat,0.001448667280773,0.996321941203545,between the registered zero and first nonzero network nodes
small_throat,0.00147549445263917,0.996253829003611,between the registered zero and first nonzero network nodes
small_throat,0.00150232162450533,0.996185716803677,between the registered zero and first nonzero network nodes
small_throat,0.0015291487963715,0.996117604603742,between the registered zero and first nonzero network nodes
small_throat,0.00155597596823767,0.996049492403808,between the registered zero and first nonzero network nodes
small_throat,0.00158280314010383,0.995981380203874,between the registered zero and first nonzero network nodes
small_throat,0.00160963031197,0.995913268003939,between the registered zero and first nonzero network nodes
small_throat,0.00163645748383617,0.995845155804005,between the registered zero and first nonzero network nodes
small_throat,0.00166328465570233,0.995777043604071,between the registered zero and first nonzero network nodes
small_throat,0.0016901118275685,0.995708931404136,between the registered zero and first nonzero network nodes
small_throat,0.00171693899943467,0.995640819204202,between the registered zero and first nonzero network nodes
small_throat,0.00174376617130083,0.995572707004268,between the registered zero and first nonzero network nodes
small_throat,0.001770593343167,0.995504594804333,between the registered zero and first nonzero network nodes
small_throat,0.00179742051503317,0.995436482604399,between the registered zero and first nonzero network nodes
small_throat,0.00182424768689933,0.995368370404465,between the registered zero and first nonzero network nodes
small_throat,0.0018510748587655,0.99530025820453,between the registered zero and first nonzero network nodes
small_throat,0.00187790203063167,0.995232146004596,between the registered zero and first nonzero network nodes
small_throat,0.00190472920249783,0.995164033804662,between the registered zero and first nonzero network nodes
small_throat,0.001931556374364,0.995095921604727,between the registered zero and first nonzero network nodes
small_throat,0.00195838354623017,0.995027809404793,between the registered zero and first nonzero network nodes
small_throat,0.00198521071809633,0.994959697204859,between the registered zero and first nonzero network nodes
small_throat,0.0020120378899625,0.994891585004924,between the registered zero and first nonzero network nodes
small_throat,0.00203886506182867,0.99482347280499,between the registered zero and first nonzero network nodes
small_throat,0.00206569223369483,0.994755360605056,between the registered zero and first nonzero network nodes
small_throat,0.002092519405561,0.994687248405121,between the registered zero and first nonzero network nodes
small_throat,0.00211934657742717,0.994619136205187,between the registered zero and first nonzero network nodes
small_throat,0.00214617374929333,0.994551024005253,between the registered zero and first nonzero network nodes
small_throat,0.0021730009211595,0.994482911805318,between the registered zero and first nonzero network nodes
small_throat,0.00219982809302567,0.994414799605384,between the registered zero and first nonzero network nodes
small_throat,0.00222665526489183,0.99434668740545,between the registered zero and first nonzero network nodes
small_throat,0.002253482436758,0.994278575205515,between the registered zero and first nonzero network nodes
small_throat,0.00228030960862417,0.994210463005581,between the registered zero and first nonzero network nodes
small_throat,0.00230713678049033,0.994142350805646,between the registered zero and first nonzero network nodes
small_throat,0.0023339639523565,0.994074238605712,between the registered zero and first nonzero network nodes
small_throat,0.00236079112422267,0.994006126405778,between the registered zero and first nonzero network nodes
small_throat,0.00238761829608883,0.993938014205843,between the registered zero and first nonzero network nodes
small_throat,0.002414445467955,0.993869902005909,between the registered zero and first nonzero network nodes
small_throat,0.00244127263982117,0.993801789805975,between the registered zero and first nonzero network nodes
small_throat,0.00246809981168733,0.99373367760604,between the registered zero and first nonzero network nodes
small_throat,0.0024949269835535,0.993665565406106,between the registered zero and first nonzero network nodes
small_throat,0.00252175415541967,0.993597453206172,between the registered zero and first nonzero network nodes
small_throat,0.00254858132728583,0.993529341006237,between the registered zero and first nonzero network nodes
small_throat,0.002575408499152,0.993461228806303,between the registered zero and first nonzero network nodes
small_throat,0.00260223567101817,0.993393116606369,between the registered zero and first nonzero network nodes
small_throat,0.00262906284288433,0.993325004406434,between the registered zero and first nonzero network nodes
small_throat,0.0026558900147505,0.9932568922065,between the registered zero and first nonzero network nodes
small_throat,0.00268271718661667,0.993188780006566,between the registered zero and first nonzero network nodes
small_throat,0.00270954435848283,0.993120667806631,between the registered zero and first nonzero network nodes
small_throat,0.002736371530349,0.993052555606697,between the registered zero and first nonzero network nodes
small_throat,0.00276319870221517,0.992984443406763,between the registered zero and first nonzero network nodes
small_throat,0.00279002587408133,0.992916331206828,between the registered zero and first nonzero network nodes
small_throat,0.0028168530459475,0.992848219006894,between the registered zero and first nonzero network nodes
small_throat,0.00284368021781367,0.99278010680696,between the registered zero and first nonzero network nodes
small_throat,0.00287050738967983,0.992711994607025,between the registered zero and first nonzero network nodes
small_throat,0.002897334561546,0.992643882407091,between the registered zero and first nonzero network nodes
small_throat,0.00292416173341217,0.992575770207156,between the registered zero and first nonzero network nodes
small_throat,0.00295098890527833,0.992507658007222,between the registered zero and first nonzero network nodes
small_throat,0.0029778160771445,0.992439545807288,between the registered zero and first nonzero network nodes
small_throat,0.00300464324901067,0.992371433607353,between the registered zero and first nonzero network nodes
small_throat,0.00303147042087683,0.992303321407419,between the registered zero and first nonzero network nodes
small_throat,0.003058297592743,0.992235209207485,between the registered zero and first nonzero network nodes
small_throat,0.00308512476460917,0.99216709700755,between the registered zero and first nonzero network nodes
small_throat,0.00311195193647533,0.992098984807616,between the registered zero and first nonzero network nodes
small_throat,0.0031387791083415,0.992030872607682,between the registered zero and first nonzero network nodes
small_throat,0.00316560628020767,0.991962760407747,between the registered zero and first nonzero network nodes
small_throat,0.00319243345207383,0.991894648207813,between the registered zero and first nonzero network nodes
small_throat,0.00321926062394,0.991826536007879,between the registered zero and first nonzero network nodes
strong_site,0,1,between the registered zero and first nonzero network nodes
strong_site,2.68271718661667e-05,0.999918703762081,between the registered zero and first nonzero network nodes
strong_site,5.36543437323333e-05,0.999837407524162,between the registered zero and first nonzero network nodes
strong_site,8.04815155985e-05,0.999756111286242,between the registered zero and first nonzero network nodes
strong_site,0.000107308687464667,0.999674815048323,between the registered zero and first nonzero network nodes
strong_site,0.000134135859330833,0.999593518810404,between the registered zero and first nonzero network nodes
strong_site,0.000160963031197,0.999512222572485,between the registered zero and first nonzero network nodes
strong_site,0.000187790203063167,0.999430926334565,between the registered zero and first nonzero network nodes
strong_site,0.000214617374929333,0.999349630096646,between the registered zero and first nonzero network nodes
strong_site,0.0002414445467955,0.999268333858727,between the registered zero and first nonzero network nodes
strong_site,0.000268271718661667,0.999187037620808,between the registered zero and first nonzero network nodes
strong_site,0.000295098890527833,0.999105741382889,between the registered zero and first nonzero network nodes
strong_site,0.000321926062394,0.999024445144969,between the registered zero and first nonzero network nodes
strong_site,0.000348753234260167,0.99894314890705,between the registered zero and first nonzero network nodes
strong_site,0.000375580406126333,0.998861852669131,between the registered zero and first nonzero network nodes
strong_site,0.0004024075779925,0.998780556431212,between the registered zero and first nonzero network nodes
strong_site,0.000429234749858667,0.998699260193292,between the registered zero and first nonzero network nodes
strong_site,0.000456061921724833,0.998617963955373,between the registered zero and first nonzero network nodes
strong_site,0.000482889093591,0.998536667717454,between the registered zero and first nonzero network nodes
strong_site,0.000509716265457167,0.998455371479535,between the registered zero and first nonzero network nodes
strong_site,0.000536543437323333,0.998374075241616,between the registered zero and first nonzero network nodes
strong_site,0.0005633706091895,0.998292779003696,between the registered zero and first nonzero network nodes
strong_site,0.000590197781055667,0.998211482765777,between the registered zero and first nonzero network nodes
strong_site,0.000617024952921833,0.998130186527858,between the registered zero and first nonzero network nodes
strong_site,0.000643852124788,0.998048890289939,between the registered zero and first nonzero network nodes
strong_site,0.000670679296654167,0.997967594052019,between the registered zero and first nonzero network nodes
strong_site,0.000697506468520333,0.9978862978141,between the registered zero and first nonzero network nodes
strong_site,0.0007243336403865,0.997805001576181,between the registered zero and first nonzero network nodes
strong_site,0.000751160812252667,0.997723705338262,between the registered zero and first nonzero network nodes
strong_site,0.000777987984118833,0.997642409100343,between the registered zero and first nonzero network nodes
strong_site,0.000804815155985,0.997561112862423,between the registered zero and first nonzero network nodes
strong_site,0.000831642327851167,0.997479816624504,between the registered zero and first nonzero network nodes
strong_site,0.000858469499717333,0.997398520386585,between the registered zero and first nonzero network nodes
strong_site,0.0008852966715835,0.997317224148666,between the registered zero and first nonzero network nodes
strong_site,0.000912123843449667,0.997235927910746,between the registered zero and first nonzero network nodes
strong_site,0.000938951015315833,0.997154631672827,between the registered zero and first nonzero network nodes
strong_site,0.000965778187182,0.997073335434908,between the registered zero and first nonzero network nodes
strong_site,0.000992605359048167,0.996992039196989,between the registered zero and first nonzero network nodes
strong_site,0.00101943253091433,0.99691074295907,between the registered zero and first nonzero network nodes
strong_site,0.0010462597027805,0.99682944672115,between the registered zero and first nonzero network nodes
strong_site,0.00107308687464667,0.996748150483231,between the registered zero and first nonzero network nodes
strong_site,0.00109991404651283,0.996666854245312,between the registered zero and first nonzero network nodes
strong_site,0.001126741218379,0.996585558007393,between the registered zero and first nonzero network nodes
strong_site,0.00115356839024517,0.996504261769473,between the registered zero and first nonzero network nodes
strong_site,0.00118039556211133,0.996422965531554,between the registered zero and first nonzero network nodes
strong_site,0.0012072227339775,0.996341669293635,between the registered zero and first nonzero network nodes
strong_site,0.00123404990584367,0.996260373055716,between the registered zero and first nonzero network nodes
strong_site,0.00126087707770983,0.996179076817796,between the registered zero and first nonzero network nodes
strong_site,0.001287704249576,0.996097780579877,between the registered zero and first nonzero network nodes
strong_site,0.00131453142144217,0.996016484341958,between the registered zero and first nonzero network nodes
strong_site,0.00134135859330833,0.995935188104039,between the registered zero and first nonzero network nodes
strong_site,0.0013681857651745,0.99585389186612,between the registered zero and first nonzero network nodes
strong_site,0.00139501293704067,0.9957725956282,between the registered zero and first nonzero network nodes
strong_site,0.00142184010890683,0.995691299390281,between the registered zero and first nonzero network nodes
strong_site,0.001448667280773,0.995610003152362,between the registered zero and first nonzero network nodes
strong_site,0.00147549445263917,0.995528706914443,between the registered zero and first nonzero network nodes
strong_site,0.00150232162450533,0.995447410676524,between the registered zero and first nonzero network nodes
strong_site,0.0015291487963715,0.995366114438604,between the registered zero and first nonzero network nodes
strong_site,0.00155597596823767,0.995284818200685,between the registered zero and first nonzero network nodes
strong_site,0.00158280314010383,0.995203521962766,between the registered zero and first nonzero network nodes
strong_site,0.00160963031197,0.995122225724847,between the registered zero and first nonzero network nodes
strong_site,0.00163645748383617,0.995040929486927,between the registered zero and first nonzero network nodes
strong_site,0.00166328465570233,0.994959633249008,between the registered zero and first nonzero network nodes
strong_site,0.0016901118275685,0.994878337011089,between the registered zero and first nonzero network nodes
strong_site,0.00171693899943467,0.99479704077317,between the registered zero and first nonzero network nodes
strong_site,0.00174376617130083,0.99471574453525,between the registered zero and first nonzero network nodes
strong_site,0.001770593343167,0.994634448297331,between the registered zero and first nonzero network nodes
strong_site,0.00179742051503317,0.994553152059412,between the registered zero and first nonzero network nodes
strong_site,0.00182424768689933,0.994471855821493,between the registered zero and first nonzero network nodes
strong_site,0.0018510748587655,0.994390559583574,between the registered zero and first nonzero network nodes
strong_site,0.00187790203063167,0.994309263345654,between the registered zero and first nonzero network nodes
strong_site,0.00190472920249783,0.994227967107735,between the registered zero and first nonzero network nodes
strong_site,0.001931556374364,0.994146670869816,between the registered zero and first nonzero network nodes
strong_site,0.00195838354623017,0.994065374631897,between the registered zero and first nonzero network nodes
strong_site,0.00198521071809633,0.993984078393978,between the registered zero and first nonzero network nodes
strong_site,0.0020120378899625,0.993902782156058,between the registered zero and first nonzero network nodes
strong_site,0.00203886506182867,0.993821485918139,between the registered zero and first nonzero network nodes
strong_site,0.00206569223369483,0.99374018968022,between the registered zero and first nonzero network nodes
strong_site,0.002092519405561,0.993658893442301,between the registered zero and first nonzero network nodes
strong_site,0.00211934657742717,0.993577597204381,between the registered zero and first nonzero network nodes
strong_site,0.00214617374929333,0.993496300966462,between the registered zero and first nonzero network nodes
strong_site,0.0021730009211595,0.993415004728543,between the registered zero and first nonzero network nodes
strong_site,0.00219982809302567,0.993333708490624,between the registered zero and first nonzero network nodes
strong_site,0.00222665526489183,0.993252412252704,between the registered zero and first nonzero network nodes
strong_site,0.002253482436758,0.993171116014785,between the registered zero and first nonzero network nodes
strong_site,0.00228030960862417,0.993089819776866,between the registered zero and first nonzero network nodes
strong_site,0.00230713678049033,0.993008523538947,between the registered zero and first nonzero network nodes
strong_site,0.0023339639523565,0.992927227301028,between the registered zero and first nonzero network nodes
strong_site,0.00236079112422267,0.992845931063108,between the registered zero and first nonzero network nodes
strong_site,0.00238761829608883,0.992764634825189,between the registered zero and first nonzero network nodes
strong_site,0.002414445467955,0.99268333858727,between the registered zero and first nonzero network nodes
strong_site,0.00244127263982117,0.992602042349351,between the registered zero and first nonzero network nodes
strong_site,0.00246809981168733,0.992520746111431,between the registered zero and first nonzero network nodes
strong_site,0.0024949269835535,0.992439449873512,between the registered zero and first nonzero network nodes
strong_site,0.00252175415541967,0.992358153635593,between the registered zero and first nonzero network nodes
strong_site,0.00254858132728583,0.992276857397674,between the registered zero and first nonzero network nodes
strong_site,0.002575408499152,0.992195561159755,between the registered zero and first nonzero network nodes
strong_site,0.00260223567101817,0.992114264921835,between the registered zero and first nonzero network nodes
strong_site,0.00262906284288433,0.992032968683916,between the registered zero and first nonzero network nodes
strong_site,0.0026558900147505,0.991951672445997,between the registered zero and first nonzero network nodes
strong_site,0.00268271718661667,0.991870376208078,between the registered zero and first nonzero network nodes
strong_site,0.00270954435848283,0.991789079970159,between the registered zero and first nonzero network nodes
strong_site,0.002736371530349,0.991707783732239,between the registered zero and first nonzero network nodes
strong_site,0.00276319870221517,0.99162648749432,between the registered zero and first nonzero network nodes
strong_site,0.00279002587408133,0.991545191256401,between the registered zero and first nonzero network nodes
strong_site,0.0028168530459475,0.991463895018482,between the registered zero and first nonzero network nodes
strong_site,0.00284368021781367,0.991382598780562,between the registered zero and first nonzero network nodes
strong_site,0.00287050738967983,0.991301302542643,between the registered zero and first nonzero network nodes
strong_site,0.002897334561546,0.991220006304724,between the registered zero and first nonzero network nodes
strong_site,0.00292416173341217,0.991138710066805,between the registered zero and first nonzero network nodes
strong_site,0.00295098890527833,0.991057413828885,between the registered zero and first nonzero network nodes
strong_site,0.0029778160771445,0.990976117590966,between the registered zero and first nonzero network nodes
strong_site,0.00300464324901067,0.990894821353047,between the registered zero and first nonzero network nodes
strong_site,0.00303147042087683,0.990813525115128,between the registered zero and first nonzero network nodes
strong_site,0.003058297592743,0.990732228877209,between the registered zero and first nonzero network nodes
