path,size_bytes,mtime_utc,sha256
results/msd/msd_soc070_q1p0_I2Brm_smoke.csv,4836,2026-06-19T08:57:41Z,7466b0738a93e5ab62674c7735fb5bd3104dffc13ee2fa9108ee9271548dea03
results/msd/msd_soc070_q1p0_I2_long.csv,8163,2026-06-20T05:26:34Z,132582d2a2135660879c3e44b671f9220f18eb47b5a86c51b6fa46a9e059ab38
results/msd/msd_soc070_q1p0_I2_smoke.csv,4832,2026-06-19T08:57:40Z,2e2fa0b3bcb8db3aea682455e2ef317fb25c56dc00f84404a059870cb51a03e4
results/msd/msd_soc070_q1p0_I3m_long.csv,8188,2026-06-20T05:26:45Z,4115fa90b94c18e9c4ddac8a2d067f5b021fbfe42a8b50e972e540c778a4b1e0
results/msd/msd_soc070_q1p0_I3m_smoke.csv,4854,2026-06-19T08:57:40Z,08951f5774525c0be4152b1ea983a2088a0284ab29438d12e6bd20f79bc1c115
results/msd/msd_soc070_q1p0_Im_long.csv,8107,2026-06-20T05:25:33Z,a2b677e649d1aca9dc50ec3815662c6fa54f7eee2eed571dc046e1e35c88c90b
results/msd/msd_soc070_q1p0_Im_smoke.csv,4828,2026-06-19T08:57:37Z,47e5dc626fa5b3484855b740568750ce5e502afd77ebf21d3a51394eebcb9e78
results/msd/msd_soc070_q1p0_NH4p_long.csv,8055,2026-06-20T05:26:25Z,b464c264b79177d13d13a90ba324e00c35dc9ae5b5c6aee66e0243dd480b704c
results/msd/msd_soc070_q1p0_NH4p_smoke.csv,4805,2026-06-19T08:57:39Z,d7c772928121c0029e78c12a1c135cba14ef65fb0ed9aeac9881dbf4c0f8d05b
results/msd/msd_soc070_q1p0_Zn2p_long.csv,8288,2026-06-20T05:25:19Z,ce5f4a9b1054d0b93e72f7040c3238075c275a76eaa877026f71a3fe7586408d
results/msd/msd_soc070_q1p0_Zn2p_smoke.csv,4854,2026-06-19T08:57:36Z,7fac5b901ae26301f1741f2a70bb71ef2bcadc01fa3efadc9e9c2cc8de3b6d8e
results/msd/msd_soc100_q0p8_ecc_Brm_long.csv,7922,2026-06-20T05:42:52Z,f3d88c97911a6cdf910f5033e99f97807db17eb4b44c0ae01fe02afae3551de6
results/msd/msd_soc100_q0p8_ecc_Brm_smoke.csv,4815,2026-06-19T09:00:27Z,33ac3a919f09707d892bbec291f520d6c04655c0076b186dc319d62119cdca76
results/msd/msd_soc100_q0p8_ecc_H2O_long.csv,7772,2026-06-20T05:47:39Z,4e88bfe445e6d01969deb3f1d0d4ff68ea7b8638b4755739cac075fe6d8459c2
results/msd/msd_soc100_q0p8_ecc_H2O_smoke.csv,4785,2026-06-19T09:00:41Z,ca87eb5a23cbebeb86b135d2699f309d151375cc82d174655e85c4196b740380
results/msd/msd_soc100_q0p8_ecc_I2Brm_long.csv,8035,2026-06-20T05:43:57Z,61d025c7991d67cbae877572785e2736454e9626bd09c157fe125157161ecf08
results/msd/msd_soc100_q0p8_ecc_I2Brm_smoke.csv,4855,2026-06-19T09:00:29Z,b0bb95c65406ee87de458a80b65ec0fe3835473753985d4ea3fe0d896fe08865
results/msd/msd_soc100_q0p8_ecc_I2_long.csv,7953,2026-06-20T05:43:33Z,854f6d8e97a2cd700c6d2e500cb9e0124500a329854dc000159db94e63d81a2b
results/msd/msd_soc100_q0p8_ecc_I2_smoke.csv,4779,2026-06-19T09:00:28Z,560776ae5b0402c1acc07aacf083e3da2d3b9521527f598c07d356a2cf0bb87c
results/msd/msd_soc100_q0p8_ecc_I3m_long.csv,8159,2026-06-20T05:43:46Z,f30a36207072faacebdd03af3011f0dbd9832d7e76e92966e909363f60a07bc0
results/msd/msd_soc100_q0p8_ecc_I3m_smoke.csv,4843,2026-06-19T09:00:29Z,10d6d61a0bb084e0841b3061caf1b005027403f684309037d6323aa1f3726a08
results/msd/msd_soc100_q0p8_ecc_Im_long.csv,7914,2026-06-20T05:42:26Z,8fc743c5d4596cd7d1833da7cfee9b4ec75c4230013dc3a9f5f10aac2975eb68
results/msd/msd_soc100_q0p8_ecc_Im_smoke.csv,4813,2026-06-19T09:00:25Z,695a21047b159d26b0b80998bff707251bb1a5ee66a37a2a0bafc55b1e3e4249
results/msd/msd_soc100_q0p8_ecc_NH4p_long.csv,7842,2026-06-20T05:43:24Z,48dd969ef410289ce95e89af8836d59bc9e5e05095c3605817b0d8b4e07ee6c7
results/msd/msd_soc100_q0p8_ecc_NH4p_smoke.csv,4805,2026-06-19T09:00:28Z,5bf6d8a812e74d7cca375bdc8e3cd18061d8f7f4ff84fe97a9b0a16dba4a2fa2
results/msd/msd_soc100_q0p8_ecc_Zn2p_long.csv,8083,2026-06-20T05:42:11Z,b282eb1e39774316011b60bd54e604effbb9af69a6f3381f94596c3b860b6eec
results/msd/msd_soc100_q0p8_ecc_Zn2p_smoke.csv,4833,2026-06-19T09:00:24Z,392f8f746404beabbcd8c130e14b894335e892a7fe6597930b18f9d87ee0f8d3
results/msd/msd_soc100_q1p0_Brm_long.csv,8146,2026-06-20T05:37:14Z,b81166e9a92fbc51fe8af2c1ada99cf8ee8aab02fd818f36844b195237b3f211
results/msd/msd_soc100_q1p0_Brm_smoke.csv,4810,2026-06-19T08:58:30Z,e6806d450ac469d44d8800f26e2d2cebb0dc9be959b672256b3b13296a7f24c9
results/msd/msd_soc100_q1p0_H2O_long.csv,7903,2026-06-20T05:41:24Z,a75daa6769925009513e1de4f496c4009b17be0cbbc815ad96484b77cc70fd28
results/msd/msd_soc100_q1p0_H2O_smoke.csv,4791,2026-06-19T08:58:42Z,87511bc0fa89993fc8d09d41d577d23681b652cbd2bee406887d4b55f2bee94d
results/msd/msd_soc100_q1p0_I2Brm_long.csv,8172,2026-06-20T05:38:05Z,b4de7ddefe24f5d3ec08cd0b8a867d47dcdcdc4bc399ef960c999100fed96a04
results/msd/msd_soc100_q1p0_I2Brm_smoke.csv,4849,2026-06-19T08:58:33Z,b08be012e8351a0cb21714aa6bcd58aa96a5aeeab37be60c7738a50269e54b54
results/msd/msd_soc100_q1p0_I2_long.csv,8277,2026-06-20T05:37:47Z,d1b316103cd985be447f13bfe72b7d7027fcdb533521a404483f2c3c8e09047b
results/msd/msd_soc100_q1p0_I2_smoke.csv,4842,2026-06-19T08:58:32Z,94f2062d5161bf80a7964fe54add72dce03880f25806d87026ff1e32fd7df698
results/msd/msd_soc100_q1p0_I3m_long.csv,8196,2026-06-20T05:37:57Z,6cdcbb0e26264c660c3a5adbfef2541225949ce81e5614e5111fa805a1f58272
results/msd/msd_soc100_q1p0_I3m_smoke.csv,4845,2026-06-19T08:58:32Z,d186fc50956492af041de55d16c10130c2efd8173d90a1ec168bf65c8ecd46fd
results/msd/msd_soc100_q1p0_Im_long.csv,8114,2026-06-20T05:36:49Z,c509a70d61152fe8a0469f34612e803e36856ea16d7a53e8392d8a75da003198
results/msd/msd_soc100_q1p0_Im_smoke.csv,4813,2026-06-19T08:58:29Z,97d940e00ac0c5fea65c89b96270ae821fd143d88954aec97fe8ab96811cea0e
results/msd/msd_soc100_q1p0_NH4p_long.csv,8119,2026-06-20T05:37:39Z,4c52d016cb091e5e6a3009fc2b4247e4e147916890b47abef93795372714f934
results/msd/msd_soc100_q1p0_NH4p_smoke.csv,4801,2026-06-19T08:58:31Z,df5a59422f7e8efbbb0676dbda5aaf93e51164948c10cbce1f9b6a93cb5e21e3
results/msd/msd_soc100_q1p0_Zn2p_long.csv,8253,2026-06-20T05:36:35Z,e842049148a82d68e4433bcdf98dbdb0430aa2703db7be433989b3481eb01a14
results/msd/msd_soc100_q1p0_Zn2p_smoke.csv,4847,2026-06-19T08:58:28Z,0483e42274fc400cce4be85acf8ab84e26a20f0c3b7392bc384048246f351387
results/msd_blocks/diffusion_blocks_soc010_q0p8_ecc_Brm_long.csv,292,2026-06-20T04:55:52Z,c7a17f31a07b67c500ea992250a31ac2685c63d7d6a2d2b4009fc2596554f804
results/msd_blocks/diffusion_blocks_soc010_q0p8_ecc_Brm_smoke.csv,404,2026-06-19T08:56:03Z,0f75c4597b547ceda92b4d72b7da586641e38153d866923b7db848fdc66e3ef3
results/msd_blocks/diffusion_blocks_soc010_q0p8_ecc_H2O_long.csv,292,2026-06-20T04:59:58Z,d40c229af23a4c47eceaf3838d62f23a08c70fe9f1e65de5b4458bf2ed31d073
results/msd_blocks/diffusion_blocks_soc010_q0p8_ecc_H2O_smoke.csv,404,2026-06-19T08:56:14Z,7beb094fb71ccb1ba76aac9a2ec44c92b7acf1ad449669f8060162706f9416df
results/msd_blocks/diffusion_blocks_soc010_q0p8_ecc_I2Brm_long.csv,293,2026-06-20T04:56:45Z,0013a8e51b29d8453450fba0510ce6a5408084bff06f4762f3dfba9e25e8cdf0
results/msd_blocks/diffusion_blocks_soc010_q0p8_ecc_I2Brm_smoke.csv,404,2026-06-19T08:56:05Z,ccea5a60eb90436511b9577905f80026c76dc12bf0c82a5b56473116f979d34f
results/msd_blocks/diffusion_blocks_soc010_q0p8_ecc_I2_long.csv,293,2026-06-20T04:56:27Z,0512dd214422506d3188baf16182c2f7b5cca55458b1b0a06d57eb8cb40df17f
results/msd_blocks/diffusion_blocks_soc010_q0p8_ecc_I2_smoke.csv,402,2026-06-19T08:56:04Z,266e823113623527926c6948082e3512972f877a1a2dde8fab16b4026685491c
results/msd_blocks/diffusion_blocks_soc010_q0p8_ecc_I3m_long.csv,292,2026-06-20T04:56:36Z,bc6a2f29eeda58cc5152241f065ffa0e419bebacd81df03ce49f925950f41ce7
results/msd_blocks/diffusion_blocks_soc010_q0p8_ecc_I3m_smoke.csv,404,2026-06-19T08:56:05Z,862d53e55b8e3df26e0433c25084451828d35e120ca0d77aaf81b868d0ec4f70
results/msd_blocks/diffusion_blocks_soc010_q0p8_ecc_Im_long.csv,293,2026-06-20T04:55:23Z,c380220d203c8dc49745ed8182d7ab279a77959060e84184c7177d6f909b0700
results/msd_blocks/diffusion_blocks_soc010_q0p8_ecc_Im_smoke.csv,405,2026-06-19T08:56:02Z,3eb1f7eeeb160ec306e813b4af0de11146de234f3378572b67496bcb4b76733d
results/msd_blocks/diffusion_blocks_soc010_q0p8_ecc_NH4p_long.csv,290,2026-06-20T04:56:20Z,0480162a90e7acfd66e07642e85f3107fcee933fe424a74b841335f1c3b4453c
results/msd_blocks/diffusion_blocks_soc010_q0p8_ecc_NH4p_smoke.csv,404,2026-06-19T08:56:04Z,4c3b74f757ba17ad106bc60ddd07f47f1d9e88157f635d0eac340a43a7b7cbae
results/msd_blocks/diffusion_blocks_soc010_q0p8_ecc_Zn2p_long.csv,292,2026-06-20T04:55:02Z,a03076f9ec68156ac14574b5d2a86969371f137efab01dadfff777c9d11c1744
results/msd_blocks/diffusion_blocks_soc010_q0p8_ecc_Zn2p_smoke.csv,403,2026-06-19T08:56:01Z,6a08a3db01534408e2ddbdf31d9e7c2a33a3c553109aa6a119220e9e6561ae14
results/msd_blocks/diffusion_blocks_soc010_q1p0_Brm_long.csv,293,2026-06-20T04:49:40Z,a3b3562ee8d6c331ed92762997075dcf1b1aca77ad601d1cfde6f06537866c69
results/msd_blocks/diffusion_blocks_soc010_q1p0_Brm_smoke.csv,404,2026-06-19T15:59:12Z,3f1425af663d34a879415db377c71011f68a72c95180acf83b87075883425963
results/msd_blocks/diffusion_blocks_soc010_q1p0_H2O_long.csv,293,2026-06-20T04:53:58Z,9050ed42505773168102ffc63f51d197ff8a6dc09cd1cbaa2acb8691527b4dbc
results/msd_blocks/diffusion_blocks_soc010_q1p0_H2O_smoke.csv,402,2026-06-19T15:59:49Z,d64f059a5e2a93abe775f605a8f8e5e328cc7d9cb505591fc41e23ad6248ca8b
results/msd_blocks/diffusion_blocks_soc010_q1p0_I2Brm_long.csv,295,2026-06-20T04:50:39Z,1a58300e8088119eb6bd30d9bee35657efba5d6fcfbb44a9e830e73675a2c1dd
results/msd_blocks/diffusion_blocks_soc010_q1p0_I2Brm_smoke.csv,403,2026-06-19T15:59:18Z,8bb84ae8971e073fa8a9392ec48c989016d7868a4b889f8c2c75ef6ad0011f60
results/msd_blocks/diffusion_blocks_soc010_q1p0_I2_long.csv,291,2026-06-20T04:50:19Z,8c9e32d86e206faf4a8662b2d004d5b18879c96f16863e7fa1a990a6d98f2986
results/msd_blocks/diffusion_blocks_soc010_q1p0_I2_smoke.csv,403,2026-06-19T15:59:16Z,b76e2c3c202c537ae8306557daf56e964b48b193881d16cda80c9002b8f48b87
results/msd_blocks/diffusion_blocks_soc010_q1p0_I3m_long.csv,295,2026-06-20T04:50:29Z,ae9c097044ba330bc2ee529661e8d6f59fc4a69ec5eb8106880b9db09f0c2250
results/msd_blocks/diffusion_blocks_soc010_q1p0_I3m_smoke.csv,403,2026-06-19T15:59:17Z,32f9f64d7891d020cf58eb1c140d4de34de1b50c3010ffe1cf8ebb56f0b5bb1d
results/msd_blocks/diffusion_blocks_soc010_q1p0_Im_long.csv,293,2026-06-20T04:49:10Z,ff0d84e1a61096f5c0b0d10f41805b2e2533656153cc9515993f9f0da1a509fb
results/msd_blocks/diffusion_blocks_soc010_q1p0_Im_smoke.csv,402,2026-06-19T15:59:09Z,cb90a3a1690be58829a49a5d0b2453814ac0bc90622e2f2dd0aabea00b8ab05d
results/msd_blocks/diffusion_blocks_soc010_q1p0_NH4p_long.csv,292,2026-06-20T04:50:10Z,d8ed9e1284eb93b71dab1964e253f20ff64451203783770692cd6f7fd66cf546
results/msd_blocks/diffusion_blocks_soc010_q1p0_NH4p_smoke.csv,404,2026-06-19T15:59:15Z,cfc0213a29bd0ca08bfc8daceee653beec59c27dae661588099052e987de1036
results/msd_blocks/diffusion_blocks_soc010_q1p0_Zn2p_long.csv,294,2026-06-20T04:48:47Z,972a9804e24bda5734f878900d09bc7edcec4749245cfa5f63c6368afbcc7f5b
results/msd_blocks/diffusion_blocks_soc010_q1p0_Zn2p_smoke.csv,405,2026-06-19T15:59:07Z,2394433cd40496af00d3bd3ca3a2158f4e87e36525b693c815102067e7188c7a
results/msd_blocks/diffusion_blocks_soc030_q0p8_ecc_Brm_long.csv,293,2026-06-20T05:07:57Z,ce8e1dad6dd288f7c2e956ee9a7b65f1c3d0eb84e86dd2d308653e5b44fee709
results/msd_blocks/diffusion_blocks_soc030_q0p8_ecc_Brm_smoke.csv,403,2026-06-19T08:56:50Z,8dde989f516f9f9bca406c7acc3aa6b1966ecdf1a9785497e37f6bee6c708b28
results/msd_blocks/diffusion_blocks_soc030_q0p8_ecc_H2O_long.csv,293,2026-06-20T05:12:13Z,6d53421f281c1dd084ec93b1741f5ebe928b103209a2bb3a481f7923e0c6daa5
results/msd_blocks/diffusion_blocks_soc030_q0p8_ecc_H2O_smoke.csv,404,2026-06-19T08:57:03Z,30233077a6426a8d4aed23c9b2f88a62582531618e709e73ed158990acd7c20f
results/msd_blocks/diffusion_blocks_soc030_q0p8_ecc_I2Brm_long.csv,293,2026-06-20T05:09:01Z,c567aa2df67670a681a544216b61256e4ee03ecd9d43f946bc1b5cb6ac687434
results/msd_blocks/diffusion_blocks_soc030_q0p8_ecc_I2Brm_smoke.csv,404,2026-06-19T08:56:53Z,77da7a6eb9b5d7cc42fba5742b452e6bc782fc1b187f1323644175834494273d
results/msd_blocks/diffusion_blocks_soc030_q0p8_ecc_I2_long.csv,294,2026-06-20T05:08:38Z,d5aa9e8c22a8d75570dd8772e3301a89c3c6d81819e379ea740868b2ffae5b93
results/msd_blocks/diffusion_blocks_soc030_q0p8_ecc_I2_smoke.csv,405,2026-06-19T08:56:52Z,66d6d2837e452b4440ed49af8303e7bb79001c55066008fd6642d9e40a9dd610
results/msd_blocks/diffusion_blocks_soc030_q0p8_ecc_I3m_long.csv,292,2026-06-20T05:08:51Z,6d3368c18e45b4faf378d5961912bdc549cc1331beb3cc6667d00b5cf9930e63
results/msd_blocks/diffusion_blocks_soc030_q0p8_ecc_I3m_smoke.csv,405,2026-06-19T08:56:53Z,e1de84e78299bdd921d210134326e90d1ca3e0bc293888c10a06bca2b4b3a24e
results/msd_blocks/diffusion_blocks_soc030_q0p8_ecc_Im_long.csv,292,2026-06-20T05:07:27Z,dda92486e13fcf83d996c4e3c39f7ab46765382b4b3a078d420d6279ab8ae538
results/msd_blocks/diffusion_blocks_soc030_q0p8_ecc_Im_smoke.csv,404,2026-06-19T08:56:49Z,6b1e5d6ef2e3aa229834cf380e8babe31573a27d18c23995aee3cb5f681cde94
results/msd_blocks/diffusion_blocks_soc030_q0p8_ecc_NH4p_long.csv,292,2026-06-20T05:08:27Z,8fa7e47d2994123b58eb9b117865a29fc39538a9e79b42e2275563910d550ecb
results/msd_blocks/diffusion_blocks_soc030_q0p8_ecc_NH4p_smoke.csv,404,2026-06-19T08:56:52Z,d0728d2606c2c4e63cf6f2074ab871be8fe1fe0519fcf486a2cb1055aca998dc
results/msd_blocks/diffusion_blocks_soc030_q0p8_ecc_Zn2p_long.csv,293,2026-06-20T05:07:08Z,be4a4a2069ab89b51b8fb407e917cb9017bd0e67705cb24f83fc4bbeb5f575ca
results/msd_blocks/diffusion_blocks_soc030_q0p8_ecc_Zn2p_smoke.csv,405,2026-06-19T08:56:48Z,fac59c2f00d4e91d34cdc139a637aa7d3479eda8958d93e5a5ea8be8527bd16a
results/msd_blocks/diffusion_blocks_soc030_q1p0_Brm_long.csv,293,2026-06-20T05:01:54Z,d6b247a4db8967d1803eaa00f70c7e0f5507756b03416b08d5fb60961b882a61
results/msd_blocks/diffusion_blocks_soc030_q1p0_Brm_smoke.csv,404,2026-06-19T08:56:03Z,477793935a87e00fac5d7b2676e88d1c96ba6bc6df2ac4c936a4fddd7cb2e231
results/msd_blocks/diffusion_blocks_soc030_q1p0_H2O_long.csv,293,2026-06-20T05:06:08Z,0bb2c8b3acf82d5151a805546d4097ffa3c3b11412f434ddc6ba8136a40e46c1
results/msd_blocks/diffusion_blocks_soc030_q1p0_H2O_smoke.csv,404,2026-06-19T08:56:15Z,aebff45e51ad01ab5bb33a4a730ddb3413eddf9c7b73c352dc2ea10edc34cd7c
results/msd_blocks/diffusion_blocks_soc030_q1p0_I2Brm_long.csv,295,2026-06-20T05:02:54Z,9e48712e0a55f043d2635b7d63ddc2894517d0fb897b6208ee1642e24bd92b0b
results/msd_blocks/diffusion_blocks_soc030_q1p0_I2Brm_smoke.csv,404,2026-06-19T08:56:06Z,942416b17a7be1aec762ea6343ac7a8d74d427d1e5066cae79ebb38bda461aeb
results/msd_blocks/diffusion_blocks_soc030_q1p0_I2_long.csv,294,2026-06-20T05:02:31Z,dfd3a75df6923dcb25854e28a4d4e640168f9da311386e19ba1cdb085c037314
results/msd_blocks/diffusion_blocks_soc030_q1p0_I2_smoke.csv,403,2026-06-19T08:56:05Z,26d9cac72f9c14ea2729d0f048e64d4326f0a3e7355a88886f75bc14c8e0ba7d
results/msd_blocks/diffusion_blocks_soc030_q1p0_I3m_long.csv,293,2026-06-20T05:02:44Z,138d257c8c804b3f05243369cad054904dd68e8c173bd3a698d2e949cf660a47
results/msd_blocks/diffusion_blocks_soc030_q1p0_I3m_smoke.csv,404,2026-06-19T08:56:05Z,f1ec556d60a5ce06b23867073d9299e4259b90e68b9a979b10e886c8bbf5736a
results/msd_blocks/diffusion_blocks_soc030_q1p0_Im_long.csv,290,2026-06-20T05:01:24Z,318afbdec3a9359963ba5a3e3ff1cdd0fde6808d6a20fbbb9bf9bff2a73dd5bb
results/msd_blocks/diffusion_blocks_soc030_q1p0_Im_smoke.csv,404,2026-06-19T08:56:02Z,c609e6574bf9853f67cbdf8e7f52f0e010ee5811fa06dbda4c5f5d41f5bb9da3
results/msd_blocks/diffusion_blocks_soc030_q1p0_NH4p_long.csv,291,2026-06-20T05:02:22Z,9c693371131a81d16a65122d4d5e70130fd22185f04d5a696f1af994bb8d692b
results/msd_blocks/diffusion_blocks_soc030_q1p0_NH4p_smoke.csv,405,2026-06-19T08:56:05Z,55242a4a763500cac62c5fc84270fa546d8d0e781e46b900cd12f2480422d3f5
results/msd_blocks/diffusion_blocks_soc030_q1p0_Zn2p_long.csv,294,2026-06-20T05:01:05Z,80dfcfdca071f4ea03e62a7c3c5cf20d6f412c51f0481fe3432c28c8e2f63688
results/msd_blocks/diffusion_blocks_soc030_q1p0_Zn2p_smoke.csv,405,2026-06-19T08:56:01Z,9d79f1eafc4324618db6e241819d1d066bf46776fae5a930e1dba8654889bf92
results/msd_blocks/diffusion_blocks_soc050_q0p8_ecc_Brm_long.csv,293,2026-06-20T05:20:12Z,e9469b4eeee1bef0bb29b796ba392535231075bdf742bb6ddab5dafbb4cdd2a9
results/msd_blocks/diffusion_blocks_soc050_q0p8_ecc_Brm_smoke.csv,402,2026-06-19T08:57:36Z,2cdf6b821ec24e7203866421324fd151e563aad94fda311da6c7fce3fed5e809
results/msd_blocks/diffusion_blocks_soc050_q0p8_ecc_H2O_long.csv,293,2026-06-20T05:24:26Z,f0a86411fbf4927c28f3bd15fbc331b24dd4bc7bf4c12d32aa44b546f55427d6
results/msd_blocks/diffusion_blocks_soc050_q0p8_ecc_H2O_smoke.csv,404,2026-06-19T08:57:51Z,07128bc64bf323d2fcdba4ffa1ea3f4b8fbede295409c8a935da01a604b469e8
results/msd_blocks/diffusion_blocks_soc050_q0p8_ecc_I2Brm_long.csv,293,2026-06-20T05:21:11Z,a9f0a4cc1051db529ec9f9a04bb9b2a013fd66ccf3093410a84b4baeb488702a
results/msd_blocks/diffusion_blocks_soc050_q0p8_ecc_I2Brm_smoke.csv,403,2026-06-19T08:57:39Z,823a0bd19be796d65f1fa42d341f5034d67b6e0b1d45d02cf335eae6226c389a
results/msd_blocks/diffusion_blocks_soc050_q0p8_ecc_I2_long.csv,293,2026-06-20T05:20:50Z,5cb5908ed364b7649ebe579e4c7fb8ad34a2f16171272d5cd75836c09ad322c9
results/msd_blocks/diffusion_blocks_soc050_q0p8_ecc_I2_smoke.csv,405,2026-06-19T08:57:38Z,875798c74c0da2a29e625e2e41af8df7363f940766d437f642a8751b8088343b
results/msd_blocks/diffusion_blocks_soc050_q0p8_ecc_I3m_long.csv,292,2026-06-20T05:21:00Z,383ad7373bd273ea70b7cf476b5909acd12dbbe492cee0fb9acfa859b1bc47ce
results/msd_blocks/diffusion_blocks_soc050_q0p8_ecc_I3m_smoke.csv,404,2026-06-19T08:57:38Z,07f9872c3b9bcb6cdfcf689db6682066600b400d348665d2712da0754052295f
results/msd_blocks/diffusion_blocks_soc050_q0p8_ecc_Im_long.csv,292,2026-06-20T05:19:44Z,65a6fff8246bd975ef26ed46859dcff1cdf13a3628c3cfc7cbc133ffe3a9ae74
results/msd_blocks/diffusion_blocks_soc050_q0p8_ecc_Im_smoke.csv,401,2026-06-19T08:57:35Z,1c6a71b0da5bba95f867c93628ae7716d6b6d6f74a011a6c5ff055f68a03fbaf
results/msd_blocks/diffusion_blocks_soc050_q0p8_ecc_NH4p_long.csv,290,2026-06-20T05:20:41Z,4e0a2086217c0deecfe60532251802991045f14145d18a2c282116532acbb74c
results/msd_blocks/diffusion_blocks_soc050_q0p8_ecc_NH4p_smoke.csv,402,2026-06-19T08:57:37Z,cce97cc5e0280a0dfef4b04dbf102a06822d14afb51fbb5f8284ecbed5f2407c
results/msd_blocks/diffusion_blocks_soc050_q0p8_ecc_Zn2p_long.csv,294,2026-06-20T05:19:25Z,990f25fb21db0c9b598730adec72138b8753c67460514ae84873feec297a85f3
results/msd_blocks/diffusion_blocks_soc050_q0p8_ecc_Zn2p_smoke.csv,405,2026-06-19T08:57:34Z,60da84fd0d4b2ec09ebd5c2614e555689210b7d7372db5bea8ea96541fa9ccdc
results/msd_blocks/diffusion_blocks_soc050_q1p0_Brm_long.csv,290,2026-06-20T05:14:04Z,5766d93f6a5d39ddab21cf1a1b9313d2ad5a19a861a74742deeb49640a305a76
results/msd_blocks/diffusion_blocks_soc050_q1p0_Brm_smoke.csv,404,2026-06-19T08:56:52Z,90ebf897394a3f02859a232f5fb4a2a394ab4704a0b2890387c61f5cb6e917ae
results/msd_blocks/diffusion_blocks_soc050_q1p0_H2O_long.csv,292,2026-06-20T05:18:24Z,094a1ad83ce26988c39b4289582d569b6fe4ceb2f080495d75dacefa4a981af3
results/msd_blocks/diffusion_blocks_soc050_q1p0_H2O_smoke.csv,402,2026-06-19T08:57:04Z,15475eda212670cfc95639f81035ed55926d1c3656293e72713bcc89f29c3bdf
results/msd_blocks/diffusion_blocks_soc050_q1p0_I2Brm_long.csv,292,2026-06-20T05:15:09Z,c1a02501dbba263319ae42e0f161d0cdb3af21203aa562d2514860d7e056b3a1
results/msd_blocks/diffusion_blocks_soc050_q1p0_I2Brm_smoke.csv,405,2026-06-19T08:56:55Z,0da80bf57801b93e557b8653b96ece27d907490bf8026be228df4755156af609
results/msd_blocks/diffusion_blocks_soc050_q1p0_I2_long.csv,292,2026-06-20T05:14:45Z,fc64f41015190ba62fced6a11aab865bbb4e2a00195a730ad78819cca0677bea
results/msd_blocks/diffusion_blocks_soc050_q1p0_I2_smoke.csv,403,2026-06-19T08:56:54Z,ec5e4a7dae931a101da23770aca2d0252c3988e70acd6d9c463dc9fbe03de53c
results/msd_blocks/diffusion_blocks_soc050_q1p0_I3m_long.csv,295,2026-06-20T05:14:56Z,abe1715a465105a037d801d00f3c8726090b407b47b4acdad5ffb59db2de18f6
results/msd_blocks/diffusion_blocks_soc050_q1p0_I3m_smoke.csv,405,2026-06-19T08:56:55Z,0b71be9b17c3c918f662286db671d068ff8a6aadc0c0314e3014fec671709f7f
results/msd_blocks/diffusion_blocks_soc050_q1p0_Im_long.csv,293,2026-06-20T05:13:35Z,9d1b31bfbf08409b6d4f1870a2a3da5cb5e83468ecbf72a5edf1538bce004731
